Case,Asaba_Rad,Full_Case
"{'son_of_son': 'A', 'brother': '0', 'daughter': '1/2'}","{'son_of_son': '1/2', 'brother': '0', 'daughter': '1/2'}",,"{'son_of_son': 1.0, 'brother': 0, 'daughter': 1.0, 'total_shares': 2.0}"
"{'son_of_son': 'A', 'brother': '0', 'daughter_x2': '2/3'}","{'son_of_son': '1/3', 'brother': '0', 'daughter_x2': '2/3'}",,"{'son_of_son': 1.0, 'brother': 0, 'daughter_1': 1.0, 'daughter_2': 1.0, 'total_shares': 3.0}"
"{'son_of_son': 'A', 'brother': '0', 'daughter_of_son': 'A'}","{'son_of_son': '2/3', 'brother': '0', 'daughter_of_son': '1/3'}",,"{'son_of_son': 2.0, 'brother': 0, 'daughter_of_son': 1.0, 'total_shares': 3.0}"
"{'son_of_son': 'A', 'brother': '0', 'daughter_of_son_x2': 'A'}","{'son_of_son': '1/2', 'brother': '0', 'daughter_of_son_x2': '1/2'}",,"{'son_of_son': 2.0, 'brother': 0, 'daughter_of_son_1': 1.0, 'daughter_of_son_2': 1.0, 'total_shares': 4.0}"
"{'son_of_son': 'A', 'brother': '0', 'mother': '1/6'}","{'son_of_son': '5/6', 'brother': '0', 'mother': '1/6'}",,"{'son_of_son': 5.0, 'brother': 0, 'mother': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'brother': '0', 'grandmother_father': '1/6'}","{'son_of_son': '5/6', 'brother': '0', 'grandmother_father': '1/6'}",,"{'son_of_son': 5.0, 'brother': 0, 'grandmother_father': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'brother': '0', 'grandmother_mother': '1/6'}","{'son_of_son': '5/6', 'brother': '0', 'grandmother_mother': '1/6'}",,"{'son_of_son': 5.0, 'brother': 0, 'grandmother_mother': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'brother': '0', 'sister': '0'}","{'son_of_son': '1', 'brother': '0', 'sister': '0'}",,"{'son_of_son': 1.0, 'brother': 0, 'sister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'brother': '0', 'sister_x2': '0'}","{'son_of_son': '1', 'brother': '0', 'sister_x2': '0'}",,"{'son_of_son': 1.0, 'brother': 0, 'sister_1': 0, 'sister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'brother': '0', 'paternal_halfsister': '0'}","{'son_of_son': '1', 'brother': '0', 'paternal_halfsister': '0'}",,"{'son_of_son': 1.0, 'brother': 0, 'paternal_halfsister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'brother': '0', 'paternal_halfsister_x2': '0'}","{'son_of_son': '1', 'brother': '0', 'paternal_halfsister_x2': '0'}",,"{'son_of_son': 1.0, 'brother': 0, 'paternal_halfsister_1': 0, 'paternal_halfsister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'brother': '0', 'maternal_halfsister': '0'}","{'son_of_son': '1', 'brother': '0', 'maternal_halfsister': '0'}",,"{'son_of_son': 1.0, 'brother': 0, 'maternal_halfsister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'brother': '0', 'maternal_halfsister_x2': '0'}","{'son_of_son': '1', 'brother': '0', 'maternal_halfsister_x2': '0'}",,"{'son_of_son': 1.0, 'brother': 0, 'maternal_halfsister_1': 0, 'maternal_halfsister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'brother': '0', 'wife': '1/8'}","{'son_of_son': '7/8', 'brother': '0', 'wife': '1/8'}",,"{'son_of_son': 7.0, 'brother': 0, 'wife': 1.0, 'total_shares': 8.0}"
"{'son_of_son': 'A', 'brother': '0', 'mutiqa': '0'}","{'son_of_son': '1', 'brother': '0', 'mutiqa': '0'}",,"{'son_of_son': 1.0, 'brother': 0, 'mutiqa': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'maternal_halfbrother': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'maternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'maternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'nephew_brother': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'nephew_brother': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'nephew_brother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'nephew_paternal_halfbrother': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'nephew_paternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'nephew_paternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'fathers_brother': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'fathers_brother': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'fathers_brother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'fathers_paternal_halfbrother': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'fathers_paternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'fathers_paternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'son_of_fathers_brother': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'son_of_fathers_brother': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'son_of_fathers_brother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'son_of_fathers_paternal_halfbrother': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'son_of_fathers_paternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'husband': '1/4'}","{'son_of_son': '3/4', 'paternal_halfbrother': '0', 'husband': '1/4'}",,"{'son_of_son': 3.0, 'paternal_halfbrother': 0, 'husband': 1.0, 'total_shares': 4.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'atiq': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'atiq': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'atiq': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'daughter': '1/2'}","{'son_of_son': '1/2', 'paternal_halfbrother': '0', 'daughter': '1/2'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'daughter': 1.0, 'total_shares': 2.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'daughter_x2': '2/3'}","{'son_of_son': '1/3', 'paternal_halfbrother': '0', 'daughter_x2': '2/3'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'daughter_1': 1.0, 'daughter_2': 1.0, 'total_shares': 3.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'daughter_of_son': 'A'}","{'son_of_son': '2/3', 'paternal_halfbrother': '0', 'daughter_of_son': '1/3'}",,"{'son_of_son': 2.0, 'paternal_halfbrother': 0, 'daughter_of_son': 1.0, 'total_shares': 3.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'daughter_of_son_x2': 'A'}","{'son_of_son': '1/2', 'paternal_halfbrother': '0', 'daughter_of_son_x2': '1/2'}",,"{'son_of_son': 2.0, 'paternal_halfbrother': 0, 'daughter_of_son_1': 1.0, 'daughter_of_son_2': 1.0, 'total_shares': 4.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'mother': '1/6'}","{'son_of_son': '5/6', 'paternal_halfbrother': '0', 'mother': '1/6'}",,"{'son_of_son': 5.0, 'paternal_halfbrother': 0, 'mother': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'grandmother_father': '1/6'}","{'son_of_son': '5/6', 'paternal_halfbrother': '0', 'grandmother_father': '1/6'}",,"{'son_of_son': 5.0, 'paternal_halfbrother': 0, 'grandmother_father': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'grandmother_mother': '1/6'}","{'son_of_son': '5/6', 'paternal_halfbrother': '0', 'grandmother_mother': '1/6'}",,"{'son_of_son': 5.0, 'paternal_halfbrother': 0, 'grandmother_mother': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'sister': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'sister': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'sister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'sister_x2': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'sister_x2': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'sister_1': 0, 'sister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'paternal_halfsister': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'paternal_halfsister': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'paternal_halfsister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'paternal_halfsister_x2': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'paternal_halfsister_x2': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'paternal_halfsister_1': 0, 'paternal_halfsister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'maternal_halfsister': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'maternal_halfsister': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'maternal_halfsister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'maternal_halfsister_x2': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'maternal_halfsister_x2': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'maternal_halfsister_1': 0, 'maternal_halfsister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'wife': '1/8'}","{'son_of_son': '7/8', 'paternal_halfbrother': '0', 'wife': '1/8'}",,"{'son_of_son': 7.0, 'paternal_halfbrother': 0, 'wife': 1.0, 'total_shares': 8.0}"
"{'son_of_son': 'A', 'paternal_halfbrother': '0', 'mutiqa': '0'}","{'son_of_son': '1', 'paternal_halfbrother': '0', 'mutiqa': '0'}",,"{'son_of_son': 1.0, 'paternal_halfbrother': 0, 'mutiqa': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'nephew_brother': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'nephew_brother': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'nephew_brother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'nephew_paternal_halfbrother': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'nephew_paternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'nephew_paternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'fathers_brother': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'fathers_brother': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'fathers_brother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'fathers_paternal_halfbrother': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'fathers_paternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'fathers_paternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'son_of_fathers_brother': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'son_of_fathers_brother': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'son_of_fathers_brother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'son_of_fathers_paternal_halfbrother': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'son_of_fathers_paternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'husband': '1/4'}","{'son_of_son': '3/4', 'maternal_halfbrother': '0', 'husband': '1/4'}",,"{'son_of_son': 3.0, 'maternal_halfbrother': 0, 'husband': 1.0, 'total_shares': 4.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'atiq': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'atiq': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'atiq': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'daughter': '1/2'}","{'son_of_son': '1/2', 'maternal_halfbrother': '0', 'daughter': '1/2'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'daughter': 1.0, 'total_shares': 2.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'daughter_x2': '2/3'}","{'son_of_son': '1/3', 'maternal_halfbrother': '0', 'daughter_x2': '2/3'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'daughter_1': 1.0, 'daughter_2': 1.0, 'total_shares': 3.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'daughter_of_son': 'A'}","{'son_of_son': '2/3', 'maternal_halfbrother': '0', 'daughter_of_son': '1/3'}",,"{'son_of_son': 2.0, 'maternal_halfbrother': 0, 'daughter_of_son': 1.0, 'total_shares': 3.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'daughter_of_son_x2': 'A'}","{'son_of_son': '1/2', 'maternal_halfbrother': '0', 'daughter_of_son_x2': '1/2'}",,"{'son_of_son': 2.0, 'maternal_halfbrother': 0, 'daughter_of_son_1': 1.0, 'daughter_of_son_2': 1.0, 'total_shares': 4.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'mother': '1/6'}","{'son_of_son': '5/6', 'maternal_halfbrother': '0', 'mother': '1/6'}",,"{'son_of_son': 5.0, 'maternal_halfbrother': 0, 'mother': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'grandmother_father': '1/6'}","{'son_of_son': '5/6', 'maternal_halfbrother': '0', 'grandmother_father': '1/6'}",,"{'son_of_son': 5.0, 'maternal_halfbrother': 0, 'grandmother_father': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'grandmother_mother': '1/6'}","{'son_of_son': '5/6', 'maternal_halfbrother': '0', 'grandmother_mother': '1/6'}",,"{'son_of_son': 5.0, 'maternal_halfbrother': 0, 'grandmother_mother': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'sister': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'sister': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'sister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'sister_x2': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'sister_x2': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'sister_1': 0, 'sister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'paternal_halfsister': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'paternal_halfsister': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'paternal_halfsister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'paternal_halfsister_x2': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'paternal_halfsister_x2': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'paternal_halfsister_1': 0, 'paternal_halfsister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'maternal_halfsister': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'maternal_halfsister': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'maternal_halfsister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'maternal_halfsister_x2': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'maternal_halfsister_x2': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'maternal_halfsister_1': 0, 'maternal_halfsister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'wife': '1/8'}","{'son_of_son': '7/8', 'maternal_halfbrother': '0', 'wife': '1/8'}",,"{'son_of_son': 7.0, 'maternal_halfbrother': 0, 'wife': 1.0, 'total_shares': 8.0}"
"{'son_of_son': 'A', 'maternal_halfbrother': '0', 'mutiqa': '0'}","{'son_of_son': '1', 'maternal_halfbrother': '0', 'mutiqa': '0'}",,"{'son_of_son': 1.0, 'maternal_halfbrother': 0, 'mutiqa': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'nephew_paternal_halfbrother': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'nephew_paternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'nephew_paternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'fathers_brother': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'fathers_brother': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'fathers_brother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'fathers_paternal_halfbrother': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'fathers_paternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'fathers_paternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'son_of_fathers_brother': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'son_of_fathers_brother': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'son_of_fathers_brother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'son_of_fathers_paternal_halfbrother': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'son_of_fathers_paternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'husband': '1/4'}","{'son_of_son': '3/4', 'nephew_brother': '0', 'husband': '1/4'}",,"{'son_of_son': 3.0, 'nephew_brother': 0, 'husband': 1.0, 'total_shares': 4.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'atiq': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'atiq': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'atiq': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'daughter': '1/2'}","{'son_of_son': '1/2', 'nephew_brother': '0', 'daughter': '1/2'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'daughter': 1.0, 'total_shares': 2.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'daughter_x2': '2/3'}","{'son_of_son': '1/3', 'nephew_brother': '0', 'daughter_x2': '2/3'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'daughter_1': 1.0, 'daughter_2': 1.0, 'total_shares': 3.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'daughter_of_son': 'A'}","{'son_of_son': '2/3', 'nephew_brother': '0', 'daughter_of_son': '1/3'}",,"{'son_of_son': 2.0, 'nephew_brother': 0, 'daughter_of_son': 1.0, 'total_shares': 3.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'daughter_of_son_x2': 'A'}","{'son_of_son': '1/2', 'nephew_brother': '0', 'daughter_of_son_x2': '1/2'}",,"{'son_of_son': 2.0, 'nephew_brother': 0, 'daughter_of_son_1': 1.0, 'daughter_of_son_2': 1.0, 'total_shares': 4.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'mother': '1/6'}","{'son_of_son': '5/6', 'nephew_brother': '0', 'mother': '1/6'}",,"{'son_of_son': 5.0, 'nephew_brother': 0, 'mother': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'grandmother_father': '1/6'}","{'son_of_son': '5/6', 'nephew_brother': '0', 'grandmother_father': '1/6'}",,"{'son_of_son': 5.0, 'nephew_brother': 0, 'grandmother_father': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'grandmother_mother': '1/6'}","{'son_of_son': '5/6', 'nephew_brother': '0', 'grandmother_mother': '1/6'}",,"{'son_of_son': 5.0, 'nephew_brother': 0, 'grandmother_mother': 1.0, 'total_shares': 6.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'sister': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'sister': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'sister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'sister_x2': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'sister_x2': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'sister_1': 0, 'sister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'paternal_halfsister': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'paternal_halfsister': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'paternal_halfsister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'paternal_halfsister_x2': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'paternal_halfsister_x2': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'paternal_halfsister_1': 0, 'paternal_halfsister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'maternal_halfsister': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'maternal_halfsister': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'maternal_halfsister': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'maternal_halfsister_x2': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'maternal_halfsister_x2': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'maternal_halfsister_1': 0, 'maternal_halfsister_2': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'wife': '1/8'}","{'son_of_son': '7/8', 'nephew_brother': '0', 'wife': '1/8'}",,"{'son_of_son': 7.0, 'nephew_brother': 0, 'wife': 1.0, 'total_shares': 8.0}"
"{'son_of_son': 'A', 'nephew_brother': '0', 'mutiqa': '0'}","{'son_of_son': '1', 'nephew_brother': '0', 'mutiqa': '0'}",,"{'son_of_son': 1.0, 'nephew_brother': 0, 'mutiqa': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_paternal_halfbrother': '0', 'fathers_brother': '0'}","{'son_of_son': '1', 'nephew_paternal_halfbrother': '0', 'fathers_brother': '0'}",,"{'son_of_son': 1.0, 'nephew_paternal_halfbrother': 0, 'fathers_brother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_paternal_halfbrother': '0', 'fathers_paternal_halfbrother': '0'}","{'son_of_son': '1', 'nephew_paternal_halfbrother': '0', 'fathers_paternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'nephew_paternal_halfbrother': 0, 'fathers_paternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_paternal_halfbrother': '0', 'son_of_fathers_brother': '0'}","{'son_of_son': '1', 'nephew_paternal_halfbrother': '0', 'son_of_fathers_brother': '0'}",,"{'son_of_son': 1.0, 'nephew_paternal_halfbrother': 0, 'son_of_fathers_brother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_paternal_halfbrother': '0', 'son_of_fathers_paternal_halfbrother': '0'}","{'son_of_son': '1', 'nephew_paternal_halfbrother': '0', 'son_of_fathers_paternal_halfbrother': '0'}",,"{'son_of_son': 1.0, 'nephew_paternal_halfbrother': 0, 'son_of_fathers_paternal_halfbrother': 0, 'total_shares': 1.0}"
"{'son_of_son': 'A', 'nephew_paternal_halfbrother': '0', 'husband': '1/4'}","{'son_of_son': '3/4', 'nephew_paternal_halfbrother': '0', 'husband': '1/4'}",,"{'son_of_son': 3.0, 'nephew_paternal_halfbrother': 0, 'husband': 1.0, 'total_shares': 4.0}"
